insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
values (25, '检验白名单号码是否存在', 'userWhite/userWhite!isWhiteMdnExist.action', 6, null, null, null, null, 0, 3);
insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
values (26, '查找所有企业账号', 'userWhite/findAllUserWhenAddWhiteMdn', 6, null, null, null, null, 0, 3);
insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
values (100, '上传白名单', 'userWhite/uploadWhiteMdn', 6, null, null, null, null, 0, 3);
insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
values (120, 'IP账号管理', null, 0, null, null, null, null, 1, 1);
insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
values (140, 'IPS列表', 'ips/ips!list', 122, null, null, null, null, 0, 3);
insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
values (160, '添加IPS', 'ips/ips!save', 122, null, null, null, null, 0, 3);
insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
values (161, '跟据ID查找IPS', 'ips/ips!findCellIps', 122, null, null, null, null, 0, 3);
insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
values (163, '定位历史', null, 0, null, null, null, null, 1, 1);
insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
values (164, '定位查询', 'poshis/poshisListPage', 163, null, null, null, null, 1, 2);
insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
values (180, '定位查询列表', 'poshis/poshis!list', 164, null, null, null, null, 0, 3);
insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
values (121, '查1、2级菜单', 'menu/menu!findMenu', 5, null, null, null, null, 0, 3);
insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
values (122, 'IP账号管理', 'ips/ipsListPage', 120, null, null, null, null, 1, 2);
insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
values (181, '跟据登录ID查所有权限', 'menu/menu!findAllMenuByUserId.action', 5, null, null, null, null, 0, 3);
insert into SYS_MENU (MENU_ID, MENU_NAME, URL, PARENT_ID, SEQ, DESCRIPTION, DELETE_FLAG, JSNAME, IS_MENU_TREE, GREAD)
values (162, '删除IPS', 'ips/ips!delete', 122, null, null, null, null, 0, 3);
